region_id,qa_rows
s0587__14,5
s0587__2,5
s0587__3,5
s0587__5,5
s0587__6,5
s0587__7,5
s0587__8,5
s0587__9,5
s0595__1,5
s0595__2,5
s0595__3,5
s0603__1,5
s0605__2,5
s0605__6,5
s0608__3,5
s0608__4,5
s0608__6,5
s0608__8,5
s0627__1,5
s0627__2,5
s0627__3,5
s0627__5,5
s0627__6,5
s0627__7,5
s0627__8,5
s0627__9,5
s0652__2,5
s0669__1,5
s0669__2,5
s0669__4,5
s0675__1,5
s0675__2,5
s0675__3,5
s0685__1,5
s0685__2,5
s0692__1,5
s0692__2,5
s0692__3,5
s0692__4,5
s0692__5,5
s0697__1,5
s0697__2,5
s0707__1,5
s0707__2,5
s0736__1,5
s0740__1,5
s0740__2,5
s0740__3,5
s0751__11,5
s0751__12,5
s0751__13,5
s0751__2,5
s0751__4,5
s0751__5,5
s0751__8,5
s0774__1,5
s0783__1,5
s0791__2,5
s0791__3,5
s0804__1,5
s0804__2,5
s0804__3,5
s0804__4,5
s0837__1,5
s0840__1,5
s0840__2,5
s0840__3,5
s0840__4,5
s0840__5,5
s0840__6,5
s0840__7,5
s0840__8,5
s0858__1,5
s0858__2,5
s0858__4,5
s0895__1,5
s0931__1,5
s0931__4,5
s0931__5,5
s0931__6,5
s0931__7,5
s1004__1,5
s1004__2,5
s1004__3,5
s1004__4,5
s1013__1,5
s1013__2,5
s1013__3,5
s1013__4,5
s1013__5,5
s1025__1,5
s1025__2,5
s1025__4,5
s1025__5,5
s1025__6,5
s1025__7,5
s1025__8,5
s1026__2,5
s1026__4,5
s1062__2,5
s1062__3,5
s1062__4,5
s1062__5,5
s1062__6,5
s1062__7,5
s1077__2,5
s1077__3,5
s1077__4,5
s1077__6,5
s1094__1,5
s1094__2,5
s1142__4,5
s1142__5,5
s1142__6,5
s1208__1,5
s1208__3,5
s1208__4,5
s1226__1,5
s1226__2,5
s1226__3,5
s1226__4,5
s1292__1,5
s1292__2,5
s1292__4,5
s1334__2,5
s1334__3,5
s1334__4,5
s1334__5,5
s1334__6,5
s1344__1,4
s1344__2,5
s1344__4,5
s1349__2,5
s1349__3,5
s1369__2,5
s1371__2,5
s1378__1,5
s1378__2,5
s1380__3,5
s1384__4,5
s1388__1,5
s1397__1,5
s1397__3,5
s1397__6,5
