region_id,case_id,Mask_ID,status,orig_mask_path,npy_mask_path,orig_voxels,npy_voxels,cause
s0402__9,s0402,9,ok,D:\M3D\M3D_RefSeg\s0402\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0402\mask.npy,131,0,erased_by_prepare
s0423__2,s0423,2,ok,D:\M3D\M3D_RefSeg\s0423\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0423\mask.npy,48,0,erased_by_prepare
s0446__3,s0446,3,ok,D:\M3D\M3D_RefSeg\s0446\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0446\mask.npy,59,0,erased_by_prepare
s0472__2,s0472,2,ok,D:\M3D\M3D_RefSeg\s0472\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0472\mask.npy,28,0,erased_by_prepare
s0476__1,s0476,1,ok,D:\M3D\M3D_RefSeg\s0476\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0476\mask.npy,713,0,erased_by_prepare
s0476__2,s0476,2,ok,D:\M3D\M3D_RefSeg\s0476\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0476\mask.npy,68,0,erased_by_prepare
s0477__3,s0477,3,ok,D:\M3D\M3D_RefSeg\s0477\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0477\mask.npy,188,0,erased_by_prepare
s0500__2,s0500,2,ok,D:\M3D\M3D_RefSeg\s0500\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0500\mask.npy,144,0,erased_by_prepare
s0500__5,s0500,5,ok,D:\M3D\M3D_RefSeg\s0500\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0500\mask.npy,45,0,erased_by_prepare
s0507__3,s0507,3,ok,D:\M3D\M3D_RefSeg\s0507\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0507\mask.npy,17,0,erased_by_prepare
s0516__4,s0516,4,ok,D:\M3D\M3D_RefSeg\s0516\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0516\mask.npy,277,0,erased_by_prepare
s0519__5,s0519,5,ok,D:\M3D\M3D_RefSeg\s0519\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0519\mask.npy,36,0,erased_by_prepare
s0519__6,s0519,6,ok,D:\M3D\M3D_RefSeg\s0519\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0519\mask.npy,135,0,erased_by_prepare
s0521__1,s0521,1,ok,D:\M3D\M3D_RefSeg\s0521\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0521\mask.npy,19,0,erased_by_prepare
s0536__1,s0536,1,ok,D:\M3D\M3D_RefSeg\s0536\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0536\mask.npy,187,0,erased_by_prepare
s0536__3,s0536,3,ok,D:\M3D\M3D_RefSeg\s0536\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0536\mask.npy,24,0,erased_by_prepare
s0536__5,s0536,5,ok,D:\M3D\M3D_RefSeg\s0536\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0536\mask.npy,20,0,erased_by_prepare
s0546__1,s0546,1,ok,D:\M3D\M3D_RefSeg\s0546\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0546\mask.npy,29,0,erased_by_prepare
s0546__5,s0546,5,ok,D:\M3D\M3D_RefSeg\s0546\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0546\mask.npy,10,0,erased_by_prepare
s0561__6,s0561,6,ok,D:\M3D\M3D_RefSeg\s0561\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0561\mask.npy,721,0,erased_by_prepare
s0574__1,s0574,1,ok,D:\M3D\M3D_RefSeg\s0574\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0574\mask.npy,90,0,erased_by_prepare
s0587__6,s0587,6,ok,D:\M3D\M3D_RefSeg\s0587\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0587\mask.npy,41,0,erased_by_prepare
s0603__1,s0603,1,ok,D:\M3D\M3D_RefSeg\s0603\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0603\mask.npy,74,0,erased_by_prepare
s0751__4,s0751,4,ok,D:\M3D\M3D_RefSeg\s0751\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s0751\mask.npy,84,0,erased_by_prepare
s1062__3,s1062,3,ok,D:\M3D\M3D_RefSeg\s1062\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s1062\mask.npy,42,0,erased_by_prepare
s1388__1,s1388,1,ok,D:\M3D\M3D_RefSeg\s1388\mask.nii.gz,D:\M3D\M3D_RefSeg_npy\s1388\mask.npy,67,0,erased_by_prepare
