case_id,ct_min,ct_max,ct_mean,ct_std,ct_p01,ct_p99,roi_union_mean,bg_mean,roi_minus_bg,roi_union_voxels
s0044,0.0,1.0,0.27847516536712646,0.2268681824207306,0.008012412022799254,0.8598919039964675,0.7102841138839722,0.2769055962562561,0.43337851762771606,7539
s0046,0.0,1.0,0.3251489996910095,0.316782683134079,0.005832964293658734,0.9002759230136871,0.6473069190979004,0.32706382870674133,0.32024309039115906,8072
s0056,0.0,1.0,0.2269269824028015,0.24212832748889923,0.003751525883562863,0.8192453664541244,0.44859516620635986,0.22570303082466125,0.2228921353816986,346
s0057,0.0,1.0,0.3356150686740875,0.3487488627433777,0.001479289960116148,0.8912084078788758,0.8144723773002625,0.33245939016342163,0.4820129871368408,7870
s0058,0.0,1.0,0.3577679991722107,0.28528159856796265,0.0,0.8437975883483886,0.6198129057884216,0.35550737380981445,0.2643055319786072,23706
s0059,0.0,1.0,0.29201191663742065,0.30505746603012085,0.006439079591073096,0.8559929692745208,0.663081169128418,0.2876429557800293,0.37543821334838867,12660
s0061,0.0,1.0,0.18179336190223694,0.2607232630252838,0.002194185508415103,0.8616816365718841,0.7096582651138306,0.1807933896780014,0.5288648754358292,893
s0063,0.0,1.0,0.22272151708602905,0.273118793964386,0.0005382131203077734,0.8536556619405746,0.6565679907798767,0.2227882742881775,0.4337797164916992,5509
s0067,0.0,1.0,0.2870416045188904,0.25056973099708557,0.007743933238089085,0.8261861896514893,0.5595952272415161,0.2815163731575012,0.2780788540840149,18916
s0070,0.0,1.0,0.24000957608222961,0.2977128028869629,0.007144998414441944,0.8667657619714737,0.6723511815071106,0.24361711740493774,0.42873406410217285,2021
s0071,0.0,1.0,0.2596415579319,0.334276407957077,0.0,0.9094056391716003,0.642559826374054,0.25642919540405273,0.3861306309700012,2391
s0079,0.0,1.0,0.22201235592365265,0.2662058472633362,0.0073995767161250114,0.8619351643323898,0.5760424733161926,0.2185363471508026,0.35750612616539,72
s0080,4.086286935489625e-05,1.0,0.22764788568019867,0.2834174931049347,0.008074534125626087,0.8414915513992309,0.43474599719047546,0.22924388945102692,0.20550210773944855,308
s0086,0.0,1.0,0.18965502083301544,0.30214831233024597,0.0,0.9125873947143555,0.7002591490745544,0.18912570178508759,0.5111334472894669,24
s0089,0.0,1.0,0.368630588054657,0.2993585467338562,0.014785342076793313,0.8582091045379638,,0.3679507076740265,,0
s0102,4.446776529221097e-06,1.0,0.17795638740062714,0.288791298866272,0.0013315577525645494,0.9010009092092514,0.5123878717422485,0.17526943981647491,0.3371184319257736,1367
s0103,0.0,1.0,0.16725435853004456,0.23392951488494873,0.0008417483908124268,0.8720065259933472,0.49854347109794617,0.16799497604370117,0.330548495054245,17
s0108,0.0,1.0,0.31745967268943787,0.3125079870223999,0.0006527415243908763,0.854462696313858,,0.3147505223751068,,0
s0110,0.0,1.0,0.27748236060142517,0.25257331132888794,0.005969329979270696,0.8696558612585068,0.709402322769165,0.2774224281311035,0.4319798946380615,5797
s0117,0.0,1.0,0.45905038714408875,0.26570937037467957,0.0024096386041492224,0.8846905052661895,0.6046115159988403,0.463863730430603,0.1407477855682373,1034
s0119,0.00011436518252594396,1.0,0.26788103580474854,0.29881101846694946,0.003076923079788685,0.8305979132652281,0.6446748971939087,0.26630643010139465,0.37836846709251404,2887
s0123,3.522096449160017e-05,1.0,0.3358897864818573,0.30402207374572754,0.0029370305128395557,0.8957059258222579,0.36600789427757263,0.3358050286769867,0.030202865600585938,1337
s0124,0.0,1.0,0.259386271238327,0.3324902355670929,0.0006835269741714001,0.9203948473930359,0.7237036824226379,0.2580950856208801,0.4656085968017578,5237
s0128,8.066468581091613e-05,1.0,0.3629532754421234,0.31663718819618225,0.006770506501197815,0.8656711840629577,0.6393216252326965,0.3556608557701111,0.28366076946258545,15914
s0131,0.0,1.0,0.3731848895549774,0.307880699634552,0.0006269592558965087,0.8928667986392974,0.6506862640380859,0.3713757395744324,0.27931052446365356,73
s0132,0.00012173967115813866,1.0,0.2912456691265106,0.29914942383766174,0.01320754736661911,0.827092598080635,0.6947786211967468,0.25555285811424255,0.4392257630825043,169168
s0133,0.0,1.0,0.26154154539108276,0.28901392221450806,0.0012099213199689984,0.8129908752441406,0.7967462539672852,0.26154547929763794,0.5352007746696472,586
s0137,0.0,1.0,0.3592362105846405,0.32536351680755615,0.006154487621970474,0.8923623466491699,0.7607932686805725,0.36133164167404175,0.39946162700653076,218
s0139,0.0,1.0,0.2484636902809143,0.299856573343277,0.004444444552063942,0.8617753523588181,0.7097176313400269,0.24783888459205627,0.4618787467479706,204
s0141,0.0,1.0,0.2930191457271576,0.349314421415329,0.0007267441833391786,0.9295485657453537,0.8497830033302307,0.29225605726242065,0.5575269460678101,1787
s0143,0.0,1.0,0.3711450695991516,0.29454153776168823,0.00516965220682323,0.8815435665845871,0.613000214099884,0.36882174015045166,0.24417847394943237,177
s0146,0.0,1.0,0.3509010374546051,0.3174116611480713,0.004883474670350552,0.8928250914812088,0.35783055424690247,0.34441983699798584,0.013410717248916626,239615
s0150,0.0,1.0,0.38958024978637695,0.33287692070007324,0.0058563040895387546,0.9008604031801223,0.7404794096946716,0.39114150404930115,0.3493379056453705,6237
s0151,0.0,1.0,0.35303816199302673,0.3098208010196686,0.02199874259531498,0.8862100112438202,0.6574880480766296,0.3580358028411865,0.2994522452354431,64
s0152,0.0,1.0,0.19197162985801697,0.25689294934272766,0.0018548620119690894,0.8652992403507233,0.5428065061569214,0.1913166344165802,0.3514898717403412,7578
s0153,0.0,1.0,0.4503087103366852,0.2797001600265503,0.010696207061409951,0.8929023075103759,0.645189642906189,0.43570956587791443,0.20948007702827454,111536
s0156,0.0,1.0,0.30024731159210205,0.32825419306755066,0.0014245014172047377,0.8608556658029556,0.7667202353477478,0.29795318841934204,0.46876704692840576,8475
s0157,0.0004054111777804792,1.0,0.26558393239974976,0.30844441056251526,0.010958904400467873,0.8583155196905136,0.6410716772079468,0.2655704617500305,0.37550121545791626,5919
s0158,9.733199840411544e-05,1.0,0.3577081263065338,0.3043759763240814,0.0043750000186264515,0.8537597054243088,0.6285943388938904,0.3590998649597168,0.2694944739341736,330
s0160,0.0004456489405129105,1.0,0.27483195066452026,0.3229867219924927,0.015540107283741236,0.8612513494491577,0.6921716928482056,0.27520081400871277,0.4169708788394928,910
s0161,0.0,1.0,0.37064406275749207,0.28799566626548767,0.0005751474812859676,0.8858292353153229,0.6325186491012573,0.36940914392471313,0.2631095051765442,4784
s0163,0.0,1.0,0.27841609716415405,0.32052209973335266,0.0,0.8833774620294571,0.7629010677337646,0.2761242985725403,0.48677676916122437,7729
s0165,9.097672591451555e-05,1.0,0.29139089584350586,0.31695008277893066,0.0034317090176045895,0.8509800243377684,0.7124724984169006,0.2916886508464813,0.4207838475704193,342
s0166,0.0,1.0,0.2692107558250427,0.3204767405986786,0.0007240597624331713,0.9056323087215423,0.7021652460098267,0.26943719387054443,0.4327280521392822,5597
s0167,0.00020669017976615578,1.0,0.20328906178474426,0.21982239186763763,0.008296987768262626,0.7884409415721892,0.4590764045715332,0.19978249073028564,0.25929391384124756,3939
s0170,0.0,1.0,0.2462708204984665,0.2702852189540863,0.0063931806944310665,0.8465870523452759,0.601235568523407,0.24228528141975403,0.35895028710365295,2876
s0171,0.0,1.0,0.3801623284816742,0.32035693526268005,0.004120031539350748,0.905805795788765,0.7521318197250366,0.3783436119556427,0.3737882077693939,3454
s0178,0.0,1.0,0.3203800916671753,0.3251001834869385,2.1114865376148373e-05,0.8781289809942245,0.7284679412841797,0.3186330497264862,0.4098348915576935,3748
s0182,0.0,1.0,0.29375097155570984,0.2630833089351654,0.016883928645402193,0.7898842245340347,0.6052674055099487,0.2929728925228119,0.31229451298713684,375
s0187,2.8135351385571994e-05,1.0,0.15045326948165894,0.22226575016975403,0.005173538373783231,0.888289097547531,0.30075690150260925,0.15255454182624817,0.14820235967636108,553
s0199,2.1222829218459083e-06,1.0,0.22609353065490723,0.3062489330768585,0.003408316057175398,0.8560805243253707,0.7997636795043945,0.22464600205421448,0.57511767745018,10115
s0212,0.0,1.0,0.39559224247932434,0.2857470214366913,0.0,0.8930627900362015,0.5226504802703857,0.3920067250728607,0.13064375519752502,32140
s0227,0.0,1.0,0.25337591767311096,0.2955892086029053,1.7889403159188365e-06,0.8771462625265121,0.890267014503479,0.2468687742948532,0.6433982402086258,12690
s0241,0.00042796466732397676,1.0,0.2597556710243225,0.25368648767471313,0.0011068069143220782,0.7769936752319335,0.18225082755088806,0.27207666635513306,-0.089825838804245,223818
s0248,0.000303952198009938,1.0,0.22177036106586456,0.3053853511810303,0.006988120265305042,0.872521612048149,0.7375515103340149,0.2238927036523819,0.513658806681633,775
s0250,0.0,1.0,0.3052317798137665,0.31396356225013733,0.0,0.8663453382253646,0.692740797996521,0.2942579984664917,0.3984827995300293,54867
s0260,0.0,1.0,0.23066674172878265,0.3353460133075714,0.0,0.9044225597381591,0.7903936505317688,0.2212580293416977,0.5691356211900711,37344
s0285,0.0,1.0,0.26077017188072205,0.2848953604698181,0.0012642224319279194,0.8287417256832122,0.16665060818195343,0.26329919695854187,-0.09664858877658844,876
s0287,0.0,1.0,0.17749358713626862,0.29197797179222107,0.0,0.9130522221326828,0.6260518431663513,0.17312227189540863,0.4529295712709427,11360
s0289,0.0,1.0,0.22455337643623352,0.23388519883155823,0.002685199605766684,0.9023185491561889,0.5667622089385986,0.22364141047000885,0.3431207984685898,4640
s0291,0.0,1.0,0.4347870945930481,0.2852213978767395,0.006970159253105521,0.8890685915946961,0.6851230263710022,0.42118769884109497,0.2639353275299072,88933
s0292,0.0,1.0,0.2122368961572647,0.23525212705135345,0.0023124946258030834,0.8879393851757049,0.42435169219970703,0.21189026534557343,0.2124614268541336,308
s0307,0.0,1.0,0.3659769892692566,0.3102717101573944,0.006794971018098295,0.8834663730859756,0.712670087814331,0.35812750458717346,0.3545425832271576,47439
s0321,0.00027736357878893614,1.0,0.4045446217060089,0.26794689893722534,0.003680981695652008,0.8388198006153107,0.6354662775993347,0.39782240986824036,0.23764386773109436,56613
s0327,0.0,1.0,0.43921393156051636,0.28179362416267395,0.008130092052742838,0.8755666631460189,0.3742055594921112,0.4410136640071869,-0.06680810451507568,118865
s0333,0.0,1.0,0.17005974054336548,0.23252813518047333,0.0014623291790485382,0.7853096234798429,0.6182823181152344,0.1676418036222458,0.4506405144929886,3021
s0334,0.0,1.0,0.3008294105529785,0.324688196182251,0.0006702413083985448,0.8846583080291748,0.6026777625083923,0.2950901985168457,0.30758756399154663,38490
s0340,0.0,1.0,0.1902754008769989,0.23390863835811615,0.00020541880832752215,0.8662883657217025,0.4769331216812134,0.19054564833641052,0.28638747334480286,5117
s0347,0.0,1.0,0.36142686009407043,0.31637540459632874,0.022522495836019518,0.9312650400400161,0.7123788595199585,0.3615398705005646,0.3508389890193939,16
s0352,0.0,1.0,0.3438767194747925,0.21247337758541107,0.000207513946807012,0.9333392518758774,0.7112992405891418,0.34458592534065247,0.3667133152484894,1134
s0361,0.0,1.0,0.30526506900787354,0.30116748809814453,0.002524144805502148,0.8544166946411133,0.655465304851532,0.30604681372642517,0.3494184911251068,2369
s0362,0.0,1.0,0.246584951877594,0.29929542541503906,0.0,0.8920906567573548,0.8240445256233215,0.23843567073345184,0.5856088548898697,26767
s0367,8.215758134610951e-05,1.0,0.32063066959381104,0.2569516897201538,0.01354111290536821,0.8083489149808883,0.1996360570192337,0.336061030626297,-0.1364249736070633,218964
s0369,0.0,1.0,0.2820465564727783,0.3065972626209259,0.0006093845004215837,0.8553098195791244,0.6272233128547668,0.2761925160884857,0.35103079676628113,33175
s0370,4.038163297082065e-06,1.0,0.32274964451789856,0.33750951290130615,0.0013783597387373447,0.898923299908638,0.7166746258735657,0.31587350368499756,0.4008011221885681,29452
s0371,0.0,1.0,0.33473631739616394,0.27525514364242554,0.006218201299197972,0.8634168136119842,0.39615926146507263,0.32810327410697937,0.06805598735809326,155057
s0375,0.0,1.0,0.25740113854408264,0.32879045605659485,0.000683994498103857,0.877405373454094,0.7134972214698792,0.2469782531261444,0.46651896834373474,52539
s0376,0.0,1.0,0.43246838450431824,0.28275054693222046,0.008152160476893188,0.8759146910905837,0.14534838497638702,0.6124966740608215,-0.4671482890844345,809671
s0377,7.566829299321398e-05,1.0,0.21466639637947083,0.23152941465377808,0.004819977632723749,0.804481093287468,0.5378096103668213,0.20524872839450836,0.3325608819723129,42779
s0383,0.0007474001031368971,1.0,0.4813995361328125,0.2664892077445984,0.012109324447810649,0.9028871572017669,0.667772650718689,0.48265621066093445,0.18511644005775452,7682
s0388,0.0,1.0,0.17161639034748077,0.2360154539346695,0.00015766872820677236,0.9097090137004852,0.41601914167404175,0.16903147101402283,0.24698767066001892,31193
s0389,0.0,1.0,0.42243853211402893,0.22745589911937714,0.006894785277545452,0.8645173025131225,0.5112597346305847,0.42249083518981934,0.08876889944076538,3870
s0393,7.714737876085564e-05,1.0,0.3014579117298126,0.29128754138946533,0.004662004299461842,0.8667417842149733,0.6171360611915588,0.29418668150901794,0.3229493796825409,63932
s0402,0.0,1.0,0.2778870165348053,0.3002147376537323,6.557181222888175e-06,0.8547081935405731,0.6730518341064453,0.26899003982543945,0.40406179428100586,33051
s0408,0.0,1.0,0.2146286964416504,0.2660192549228668,0.0,0.8851580673456192,0.7197978496551514,0.20165212452411652,0.5181457251310349,57259
s0410,0.0,1.0,0.21005575358867645,0.2338678538799286,0.00015261422769981438,0.8979399597644806,0.43613943457603455,0.20764973759651184,0.2284896969795227,4978
s0411,3.243946412112564e-05,1.0,0.24676990509033203,0.1857616901397705,0.0066226122761145235,0.8009165173768995,0.5021239519119263,0.2483544945716858,0.2537694573402405,199
s0421,0.0,1.0,0.33187374472618103,0.30564168095588684,0.005686292098835111,0.8632791781425475,0.6393125653266907,0.31691187620162964,0.32240068912506104,71023
s0423,0.0,1.0,0.2819192111492157,0.3113548159599304,0.0,0.8707613265514373,0.764644980430603,0.2799347937107086,0.4847101867198944,329
s0429,0.0,1.0,0.21292714774608612,0.29593995213508606,0.0012570710387080908,0.845814953446388,0.5904827117919922,0.2137726992368698,0.3767100125551224,204
s0431,0.0,1.0,0.34269893169403076,0.3299531638622284,4.892064953310203e-05,0.9608206462860107,0.8153924345970154,0.3470708131790161,0.46832162141799927,1782
s0436,0.0,1.0,0.4353833496570587,0.3140781819820404,0.011768993064761162,0.9000925874710083,0.6282157897949219,0.43414542078971863,0.19407036900520325,1640
s0440,0.0,1.0,0.27198538184165955,0.31728148460388184,0.00031779659911990166,0.8794878673553467,0.7030940651893616,0.2706354558467865,0.4324586093425751,27870
s0446,0.0,1.0,0.27930721640586853,0.30569151043891907,0.005873267641291023,0.8695287191867828,0.6544603109359741,0.27792593836784363,0.3765343725681305,3513
s0447,0.0,1.0,0.222366601228714,0.31296947598457336,0.0,0.9062966620922088,0.32184430956840515,0.22564797103405,0.09619633853435516,56
s0456,0.0,1.0,0.2576359212398529,0.3011239767074585,2.7705193588190014e-06,0.8655163687467575,0.2985680401325226,0.2580382227897644,0.04052981734275818,480
s0460,0.0,1.0,0.2799918055534363,0.2520357072353363,0.004932426512241364,0.9356314444541931,0.40932193398475647,0.279011607170105,0.1303103268146515,111
s0461,0.0,1.0,0.22040599584579468,0.2770059108734131,0.0,0.8456473869085311,0.6080353856086731,0.22266408801078796,0.38537129759788513,57
s0467,0.0,1.0,0.24117447435855865,0.28004634380340576,0.0,0.8474172335863113,0.6864103674888611,0.24423860013484955,0.44217176735401154,4975
s0468,0.0,1.0,0.21014466881752014,0.26696786284446716,0.004107729257084429,0.8057857704162597,0.5335068106651306,0.20902755856513977,0.32447925209999084,435
s0472,0.0,1.0,0.25379228591918945,0.3032434284687042,0.0,0.8717675977945327,0.21061718463897705,0.2552542984485626,-0.04463711380958557,984
s0474,0.0,1.0,0.21507112681865692,0.22405430674552917,0.0001494452873885166,0.9222974973917006,0.5312483906745911,0.21585170924663544,0.3153966814279556,1091
s0476,0.0,1.0,0.3287835121154785,0.31138065457344055,0.0,0.8662754333019255,0.5891057848930359,0.33009517192840576,0.2590106129646301,36
s0477,0.0,1.0,0.2570260167121887,0.30390581488609314,0.006371948430314662,0.8607654404640197,0.6783353686332703,0.25836181640625,0.41997355222702026,1725
s0478,0.0,1.0,0.15494367480278015,0.2255796492099762,0.0028311046748422087,0.8292333066463466,0.1913449913263321,0.15556739270687103,0.03577759861946106,73604
s0483,0.0,1.0,0.24699202179908752,0.32710161805152893,0.0006825937889516354,0.8894231897592544,0.34127524495124817,0.2406507283449173,0.10062451660633087,137797
s0484,0.0,1.0,0.28700077533721924,0.3374304175376892,0.001364256488159299,0.8830426454544067,0.3087747395038605,0.28500860929489136,0.023766130208969116,160465
s0487,0.0,1.0,0.5061207413673401,0.2779186964035034,0.003232222516089678,0.884349570274353,0.838067889213562,0.5072587132453918,0.33080917596817017,3652
s0497,0.0,1.0,0.18513478338718414,0.21276786923408508,0.011807409906759858,0.7931946313381194,0.22650054097175598,0.18402251601219177,0.04247802495956421,81588
s0498,0.0002496581873856485,1.0,0.3344990015029907,0.2964991629123688,0.00973568795248866,0.8471712327003478,0.23790575563907623,0.35657379031181335,-0.11866803467273712,352859
s0500,9.900763870973606e-06,1.0,0.31041282415390015,0.2969074547290802,0.0006093845004215837,0.8699898171424864,0.6844467520713806,0.3000311553478241,0.3844155967235565,47671
s0501,0.0,1.0,0.3284442722797394,0.20094992220401764,0.0,0.7856674551963805,0.47937944531440735,0.3275550901889801,0.15182435512542725,1511
s0502,0.0,1.0,0.35267555713653564,0.31946897506713867,0.005602174834348261,0.8907220250368117,0.6538127660751343,0.34268978238105774,0.31112298369407654,67780
s0503,9.90593689493835e-05,1.0,0.1929427534341812,0.20759688317775726,0.00890146842226386,0.796674734354019,0.20819473266601562,0.19288010895252228,0.015314623713493347,74782
s0507,0.0,1.0,0.2871425449848175,0.2845197021961212,0.0003586404267116453,0.8457539695501326,0.6019307374954224,0.28239908814430237,0.31953164935112,35692
s0510,5.6431210396112874e-05,1.0,0.38599666953086853,0.2859140634536743,0.012240497255697846,0.8417910379171372,0.6808566451072693,0.375212162733078,0.3056444823741913,92580
s0514,0.0,1.0,0.2869738042354584,0.2586120069026947,0.000803858507424593,0.956988126039505,0.4541756212711334,0.2855764627456665,0.16859915852546692,26548
s0516,0.0,1.0,0.30005335807800293,0.31525012850761414,0.000605391978751868,0.9061808431148528,0.19009192287921906,0.30804508924484253,-0.11795316636562347,146606
s0519,0.0,1.0,0.29357999563217163,0.3173714280128479,0.0,0.8731130820512771,0.2907954454421997,0.29478180408477783,-0.003986358642578125,127536
s0521,1.9487844838295132e-05,1.0,0.4258117377758026,0.20089155435562134,0.00629734261892736,0.8085234993696212,0.6627612113952637,0.4259300231933594,0.2368311882019043,22182
s0536,0.0,1.0,0.36865654587745667,0.3071247935295105,0.0,0.8618111705780028,0.7216354608535767,0.3678877353668213,0.35374772548675537,6036
s0543,0.0,1.0,0.34659063816070557,0.3285435736179352,0.0,0.8750589466094967,0.7305434346199036,0.3287491798400879,0.4017942547798157,78643
s0546,1.939789035532158e-05,1.0,0.21439002454280853,0.2859576642513275,0.0006207324913702905,0.8610961478948593,0.6984151601791382,0.21801769733428955,0.48039746284484863,421
s0548,0.0,1.0,0.4364740252494812,0.3112148642539978,0.0,0.8961475098133086,0.4856586456298828,0.4334397315979004,0.05221891403198242,101810
s0549,0.0,1.0,0.24188944697380066,0.2980887293815613,0.0006337135564535856,0.8654308527708052,0.6073427796363831,0.2434658706188202,0.36387690901756287,1678
s0550,0.0,1.0,0.2577706277370453,0.31114280223846436,0.0006591957644559443,0.877965584397316,0.18543672561645508,0.26172274351119995,-0.07628601789474487,105435
s0551,0.0001821012410800904,1.0,0.32665881514549255,0.2969801723957062,0.01440323052927852,0.8487726694345473,0.6916384696960449,0.32743480801582336,0.36420366168022156,13584
s0561,8.614604303147644e-05,1.0,0.4281310737133026,0.2784428596496582,0.010163062568753958,0.8944789892435073,0.6957252025604248,0.42929568886756897,0.26642951369285583,13549
s0571,0.0,1.0,0.28763821721076965,0.3091809153556824,0.005407433114014566,0.8683502358198166,0.26862743496894836,0.2863520383834839,-0.017724603414535522,52693
s0574,0.0,1.0,0.31584495306015015,0.2872805893421173,0.0015844180993735805,0.8590804398059845,0.6566970944404602,0.31393951177597046,0.34275758266448975,9778
s0587,1.089609486371046e-05,1.0,0.2680129110813141,0.32210826873779297,0.0006973500712774694,0.9044234126806259,0.47895488142967224,0.2606111764907837,0.21834370493888855,29944
s0595,0.0,1.0,0.4867819547653198,0.2395566999912262,0.01447938801720739,0.886067955493927,0.6506229639053345,0.4750358760356903,0.17558708786964417,140429
s0603,0.0,1.0,0.3022488057613373,0.3138501048088074,0.0006743088597431779,0.8885585063695907,,0.29807332158088684,,0
s0605,0.0,1.0,0.2791498601436615,0.2952781319618225,9.137424058280885e-06,0.8755747085809708,0.5692802667617798,0.2740318179130554,0.29524844884872437,53123
s0608,0.0,1.0,0.3759481608867645,0.26801565289497375,0.0057813489390537145,0.8536531168222427,0.2568851709365845,0.39657506346702576,-0.13968989253044128,273553
s0627,2.0888268409180455e-05,1.0,0.1910756230354309,0.2610032558441162,0.0017974835354834795,0.8591137909889222,0.6878319978713989,0.1903977245092392,0.49743427336215973,9999
s0652,0.0,1.0,0.3706512153148651,0.28209125995635986,0.02254936013370753,0.8408661681413651,0.7265570759773254,0.3512992560863495,0.37525781989097595,102327
s0669,0.0,1.0,0.24501614272594452,0.3135415315628052,0.0,0.9032287508249283,0.7731754183769226,0.2422388195991516,0.530936598777771,12800
s0675,0.0,1.0,0.2857745885848999,0.32005488872528076,0.0014104372821748257,0.8722936797142029,0.19692572951316833,0.2888771593570709,-0.09195142984390259,47423
s0685,0.0,1.0,0.35804077982902527,0.3012792766094208,2.5023466150742024e-05,0.8387918418645857,0.6683427691459656,0.3546708822250366,0.31367188692092896,24153
s0692,0.0,1.0,0.28820133209228516,0.31816768646240234,0.0,0.8997825068235398,0.38220736384391785,0.28829270601272583,0.09391465783119202,37671
s0697,0.0,1.0,0.2697102427482605,0.2923334538936615,0.0012113869888707995,0.8676231813430786,0.7414091229438782,0.26421281695365906,0.4771963059902191,13864
s0707,0.0,1.0,0.346978098154068,0.3344272971153259,0.0,0.9132005196809768,0.7612824440002441,0.32349857687950134,0.4377838671207428,84979
s0736,0.0,1.0,0.3684636354446411,0.29550817608833313,0.00655579146463424,0.8663821786642074,0.6860348582267761,0.36073511838912964,0.3252997398376465,43696
s0740,0.0008763673831708729,1.0,0.4431535601615906,0.20066751539707184,0.04454596545547247,0.8350937569141388,0.6301015615463257,0.4432688355445862,0.1868327260017395,10140
s0751,0.0,1.0,0.3191174268722534,0.3053300678730011,0.006799680716358126,0.8803675031661987,0.2650330662727356,0.32523396611213684,-0.060200899839401245,228883
s0774,0.0,1.0,0.22065868973731995,0.2754107117652893,0.008203117344528438,0.8369777381420134,0.6414811611175537,0.2146914005279541,0.4267897605895996,23441
s0783,4.5869928726460785e-05,1.0,0.17849291861057281,0.24445858597755432,0.006774219679646194,0.7367012405395508,0.6727637648582458,0.17527295649051666,0.4974908083677292,638
s0791,0.0,1.0,0.3747979998588562,0.2520006597042084,0.00894281217828393,0.7945092839002608,0.6997425556182861,0.36093869805336,0.33880385756492615,87400
s0804,0.0,1.0,0.33129096031188965,0.2679797410964966,0.0005479452083818614,0.8401649355888365,0.8324400186538696,0.33326470851898193,0.4991753101348877,1898
s0837,0.0,1.0,0.2676239311695099,0.19121094048023224,0.0015435050963424149,0.7528546625375747,0.3993873596191406,0.26718243956565857,0.13220492005348206,21
s0840,0.0,1.0,0.404035747051239,0.2536088824272156,0.0005776684265583754,0.8396837335824966,0.14238736033439636,0.5584275126457214,-0.4160401523113251,785249
s0858,0.0,1.0,0.3330998122692108,0.23932470381259918,0.0075874990131706,0.8061066728830336,0.5008533000946045,0.32645928859710693,0.17439401149749756,77542
s0895,0.0,1.0,0.32355931401252747,0.3047299385070801,0.005756765473634005,0.8708838593959808,0.5978239178657532,0.32252252101898193,0.27530139684677124,961
s0931,0.0,1.0,0.3700414001941681,0.27030324935913086,0.0005605381447821856,0.8679008126258849,0.49098730087280273,0.3707561492919922,0.12023115158081055,14743
s1004,5.11588659719564e-05,1.0,0.31005844473838806,0.2745444178581238,0.004241781774908304,0.8234104478359222,0.55356365442276,0.30148935317993164,0.25207430124282837,70153
s1013,0.0,1.0,0.334481805562973,0.2940877377986908,0.0011834318283945322,0.8644540822505951,0.61176997423172,0.3221541941165924,0.28961578011512756,90364
s1025,0.0,1.0,0.3657376170158386,0.24474433064460754,0.008455007569864392,0.8255026394128799,0.13816247880458832,0.509652316570282,-0.37148983776569366,813612
s1026,0.0,1.0,0.34337517619132996,0.27338358759880066,0.00893209251575172,0.849964764714241,0.6242371201515198,0.345241516828537,0.2789956033229828,5399
s1062,0.0,1.0,0.3573915660381317,0.29029831290245056,0.0005910165491513908,0.8622951281070709,0.5948253870010376,0.3523224890232086,0.24250289797782898,51232
