case_id,Z,metric,stride_xy,mean_sim,median_sim,p10_sim,p90_sim,min_sim,max_sim
s0503,32,corr,2,0.8558874726295471,0.8581153154373169,0.7885907888412476,0.9373556971549988,0.5772004723548889,0.961596667766571
s0212,32,corr,2,0.8538221120834351,0.9452926516532898,0.8764044642448425,0.9591858386993408,-0.8239551782608032,0.9625893235206604
s0063,32,corr,2,0.8520146608352661,0.9202355146408081,0.828793466091156,0.9798868894577026,0.03837830200791359,0.9999396800994873
s0170,32,corr,2,0.8517959713935852,0.8484584093093872,0.7663859724998474,0.9293753504753113,0.6874020099639893,0.937380850315094
s0327,32,corr,2,0.8490921854972839,0.8518030047416687,0.77736496925354,0.888493001461029,0.7622127532958984,0.9209830164909363
s0497,32,corr,2,0.8481770753860474,0.8605979681015015,0.7441741824150085,0.9307865500450134,0.4920479953289032,0.9498074650764465
s0289,32,corr,2,0.8480616807937622,0.8447375893592834,0.7619787454605103,0.9469219446182251,0.5848353505134583,0.9714316129684448
s0292,32,corr,2,0.8478548526763916,0.8638161420822144,0.7509244680404663,0.9602128267288208,0.43961769342422485,0.9656078219413757
s0044,32,corr,2,0.8443772792816162,0.8497265577316284,0.6906251311302185,0.9575369954109192,0.5915454030036926,0.967820405960083
s0146,32,corr,2,0.8443713784217834,0.8982429504394531,0.8559927940368652,0.9368252158164978,-0.09262541681528091,0.9574169516563416
s0336,32,corr,2,0.8404465317726135,0.8608185052871704,0.778049111366272,0.8929513692855835,0.6757424473762512,0.9020920395851135
s0004,32,corr,2,0.8397430181503296,0.9141813516616821,0.7648113965988159,0.9695946574211121,-0.009670495055615902,0.9704122543334961
s0478,32,corr,2,0.8381384611129761,0.8555243611335754,0.723513126373291,0.9335665106773376,0.44665297865867615,0.9561772346496582
s0151,32,corr,2,0.8352221250534058,0.945823073387146,0.24257905781269073,0.9755868315696716,-0.0013362684985622764,0.9793556928634644
s0162,32,corr,2,0.8318958282470703,0.9266778230667114,0.9150141477584839,0.9371607899665833,-0.9527510404586792,0.95747971534729
s0376,32,corr,2,0.8240600824356079,0.8741640448570251,0.6392084360122681,0.9010002613067627,0.3928612768650055,0.9297838807106018
s0061,32,corr,2,0.8240109086036682,0.9262629151344299,0.5823454260826111,0.9592587947845459,-0.01845630258321762,0.9680004119873047
s0067,32,corr,2,0.7879893183708191,0.8313640356063843,0.6652250289916992,0.9024507403373718,0.1517147272825241,0.9483115673065186
s0411,32,corr,2,0.7851096391677856,0.7909438610076904,0.662933886051178,0.9190706014633179,0.6427143812179565,0.9305310249328613
s0079,32,corr,2,0.7635363936424255,0.8725743889808655,0.3337211310863495,0.9462123513221741,0.10109131038188934,0.9640627503395081
s0501,32,corr,2,0.7515037655830383,0.7977777719497681,0.45104241371154785,0.954273521900177,0.09854672104120255,0.9622817039489746
s0102,32,corr,2,0.5835855603218079,0.8394432663917542,0.0032058432698249817,0.9170039296150208,-0.151067852973938,0.9597538709640503
